
Occurrence sets sorted decreasing by cf x coverage:
    1. CF=1.26, COV=    48, UL=    96, PL=   6, TL=  70, Pat=P(p(28.0,28.0),p(52.0,27.0),p(64.0,30.0)), Trans=[T(F_2T,[4.0, -4.0]), T(F_2STR,[-1.6666666666666667, 134.66666666666669, -2.0, 1.0]), T(F_2STR,[-1.1666666666666667, 82.66666666666667, -54.0, -1.0]), T(F_2STR,[-1.1666666666666667, 118.66666666666667, -3.0, 1.0]), T(F_2STR,[-1.1666666666666667, 132.66666666666666, -54.0, -1.0]), T(F_2STR,[-1.1666666666666667, 132.66666666666669, -54.0, -1.0]), T(F_2STR,[-0.8333333333333334, 75.33333333333334, -3.0, 1.0]), T(F_2STR,[-0.8333333333333334, 103.33333333333334, -56.0, -1.0]), T(F_2STR,[-0.6666666666666666, 90.66666666666666, -55.0, -1.0]), T(F_2STR,[-0.3333333333333333, 45.333333333333336, -55.0, -1.0]), T(F_2STR,[-0.16666666666666666, 104.66666666666667, 0.0, 1.0]), T(F_2STR,[0.16666666666666666, 91.33333333333333, -1.0, 1.0]), T(F_2STR,[0.3333333333333333, 6.666666666666667, -2.0, 1.0]), T(F_2STR,[0.3333333333333333, 62.66666666666667, 1.0, 1.0]), T(F_2STR,[0.6666666666666666, 53.333333333333336, -1.0, 1.0]), T(F_2STR,[0.8333333333333334, -1.3333333333333346, -55.0, -1.0]), T(F_2STR,[0.8333333333333334, 8.666666666666664, -52.0, -1.0]), T(F_2STR,[1.1666666666666667, -16.666666666666668, -54.0, -1.0])], SupMTPs=null
  386. CF=1.50, COV=     9, UL=    18, PL=   6, TL=   6, Pat=P(p(46.0,26.0),p(52.0,27.0),p(92.0,24.0)), Trans=[T(F_2TR,[6.0, -51.0, -1.0]), T(F_2TR,[8.0, -50.0, -1.0])], SupMTPs=null
  387. CF=1.50, COV=     9, UL=    18, PL=   6, TL=   6, Pat=P(p(46.0,26.0),p(62.0,22.0),p(98.0,27.0)), Trans=[T(F_2T,[2.0, -1.0]), T(F_2STR,[-1.5, 169.00000000000003, -54.0, -1.0])], SupMTPs=null
  388. CF=1.50, COV=     9, UL=    18, PL=   6, TL=   6, Pat=P(p(50.0,26.0),p(58.0,24.0),p(94.0,30.0)), Trans=[T(F_2T,[2.0, -1.0]), T(F_2STR,[-0.5, 109.0, -52.0, -1.0])], SupMTPs=null
  389. CF=1.50, COV=     9, UL=    18, PL=   6, TL=   6, Pat=P(p(54.0,24.0),p(62.0,22.0),p(72.0,27.0)), Trans=[T(F_2T,[30.0, 2.0]), T(F_2STR,[-1.5, 179.0, 3.0, 1.0])], SupMTPs=null
  390. CF=1.50, COV=     9, UL=    18, PL=   6, TL=   6, Pat=P(p(54.0,24.0),p(86.0,25.0),p(94.0,30.0)), Trans=[T(F_2T,[-2.0, 1.0]), T(F_2STR,[-0.5, 131.0, 1.0, 1.0])], SupMTPs=null
  391. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(12.0,25.0),p(24.0,25.0),p(48.0,25.0)), Trans=[T(F_2T,[48.0, 4.0])], SupMTPs=null
  392. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(16.0,26.0),p(23.0,26.0),p(46.0,26.0)), Trans=[T(F_2T,[48.0, 4.0])], SupMTPs=null
  393. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(22.0,27.0),p(36.0,27.0),p(44.0,27.0)), Trans=[T(F_2T,[48.0, 4.0])], SupMTPs=null
  394. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(56.0,28.0),p(84.0,31.0),p(100.0,26.0)), Trans=[T(F_2T,[4.0, -5.0])], SupMTPs=null
  395. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(72.0,29.0),p(90.0,32.0),p(92.0,24.0)), Trans=[T(F_2T,[12.0, -3.0])], SupMTPs=null
  396. CF=1.48, COV=    17, UL=    34, PL=   8, TL=  15, Pat=P(p(36.0,27.0),p(44.0,27.0),p(52.0,25.0),p(96.0,29.0)), Trans=[T(F_2TR,[8.0, -54.0, -1.0]), T(F_2STR,[-0.5, 106.0, -53.0, -1.0]), T(F_2STR,[0.5, 36.0, -3.0, 1.0]), T(F_2STR,[0.5, 38.0, -4.0, 1.0])], SupMTPs=null
  397. CF=1.48, COV=    17, UL=    34, PL=   6, TL=  17, Pat=P(p(22.0,27.0),p(28.0,28.0),p(44.0,27.0)), Trans=[T(F_2T,[48.0, 4.0]), T(F_2TR,[24.0, -53.0, -1.0]), T(F_2STR,[-2.0, 140.0, -54.0, -1.0]), T(F_2STR,[-1.0, 76.0, -3.0, 1.0]), T(F_2STR,[3.5, -54.0, -1.0, 1.0])], SupMTPs=null
  398. CF=1.48, COV=    17, UL=    34, PL=   6, TL=  17, Pat=P(p(46.0,26.0),p(52.0,27.0),p(64.0,21.0)), Trans=[T(F_2T,[24.0, 5.0]), T(F_2TR,[8.0, -50.0, -1.0]), T(F_2STR,[-1.3333333333333333, 141.33333333333331, 2.0, 1.0]), T(F_2STR,[0.3333333333333333, 38.66666666666667, -50.0, -1.0]), T(F_2STR,[2.6666666666666665, -70.66666666666666, -1.0, 1.0])], SupMTPs=null
  399. CF=1.47, COV=    14, UL=    28, PL=   8, TL=  11, Pat=P(p(32.0,24.0),p(46.0,26.0),p(60.0,23.0),p(62.0,22.0)), Trans=[T(F_2TR,[40.0, -51.0, -1.0]), T(F_2STR,[-1.0, 118.0, 1.0, 1.0]), T(F_2STR,[2.0, -20.0, 3.0, 1.0])], SupMTPs=null
  400. CF=1.47, COV=    14, UL=    28, PL=   6, TL=  13, Pat=P(p(24.0,25.0),p(60.0,29.0),p(64.0,30.0)), Trans=[T(F_2T,[36.0, -2.0]), T(F_2TR,[40.0, -55.0, -1.0]), T(F_2STR,[-0.5, 82.0, -56.0, -1.0]), T(F_2STR,[-0.5, 116.0, -4.0, 1.0])], SupMTPs=null
  401. CF=1.47, COV=    11, UL=    22, PL=  12, TL=   3, Pat=P(p(8.0,24.0),p(24.0,25.0),p(52.0,25.0),p(64.0,21.0),p(68.0,26.0),p(84.0,31.0)), Trans=[T(F_2TR,[20.0, -52.0, -1.0])], SupMTPs=null
  402. CF=1.47, COV=    11, UL=    22, PL=  12, TL=   3, Pat=P(p(28.0,28.0),p(44.0,27.0),p(46.0,26.0),p(48.0,25.0),p(56.0,23.0),p(84.0,26.0)), Trans=[T(F_2TR,[4.0, -52.0, -1.0])], SupMTPs=null
  403. CF=1.47, COV=    11, UL=    22, PL=  12, TL=   3, Pat=P(p(36.0,27.0),p(42.0,28.0),p(44.0,27.0),p(52.0,25.0),p(80.0,28.0),p(96.0,29.0)), Trans=[T(F_2TR,[8.0, -54.0, -1.0])], SupMTPs=null
  404. CF=1.47, COV=    11, UL=    22, PL=  12, TL=   3, Pat=P(p(56.0,28.0),p(84.0,31.0),p(86.0,25.0),p(88.0,26.0),p(94.0,30.0),p(96.0,29.0)), Trans=[T(F_2TR,[4.0, -57.0, -1.0])], SupMTPs=null
  405. CF=1.47, COV=    11, UL=    22, PL=   8, TL=   7, Pat=P(p(32.0,24.0),p(50.0,26.0),p(52.0,27.0),p(56.0,28.0)), Trans=[T(F_2TR,[44.0, -56.0, -1.0]), T(F_2STR,[2.0, -32.0, 0.0, 1.0])], SupMTPs=null
  406. CF=1.47, COV=    11, UL=    22, PL=   8, TL=   7, Pat=P(p(48.0,25.0),p(54.0,24.0),p(60.0,23.0),p(72.0,29.0)), Trans=[T(F_2TR,[16.0, -55.0, -1.0]), T(F_2STR,[0.3333333333333333, 36.0, 0.0, 1.0])], SupMTPs=null
  407. CF=1.47, COV=    11, UL=    22, PL=   8, TL=   7, Pat=P(p(56.0,28.0),p(68.0,26.0),p(80.0,28.0),p(84.0,31.0)), Trans=[T(F_2TR,[16.0, -57.0, -1.0]), T(F_2STR,[-2.5, 231.99999999999997, -4.0, 1.0])], SupMTPs=null
  408. CF=1.47, COV=    11, UL=    22, PL=   8, TL=   7, Pat=P(p(60.0,29.0),p(72.0,27.0),p(76.0,32.0),p(84.0,31.0)), Trans=[T(F_2TR,[12.0, -58.0, -1.0]), T(F_2STR,[3.5, -194.00000000000003, -3.0, 1.0])], SupMTPs=null
  409. CF=1.47, COV=    11, UL=    22, PL=   6, TL=   9, Pat=P(p(12.0,25.0),p(56.0,28.0),p(60.0,23.0)), Trans=[T(F_2T,[44.0, -2.0]), T(F_2TR,[44.0, -48.0, -1.0]), T(F_2STR,[0.5, 30.0, -52.0, -1.0])], SupMTPs=null
  410. CF=1.47, COV=    11, UL=    22, PL=   6, TL=   9, Pat=P(p(42.0,28.0),p(92.0,31.0),p(98.0,27.0)), Trans=[T(F_2T,[2.0, -1.0]), T(F_2TR,[-30.0, -53.0, -1.0]), T(F_2STR,[-0.5, 117.0, -1.0, 1.0])], SupMTPs=null
  411. CF=1.46, COV=    19, UL=    38, PL=   8, TL=  18, Pat=P(p(4.0,23.0),p(8.0,24.0),p(16.0,26.0),p(36.0,27.0)), Trans=[T(F_2T,[48.0, 4.0]), T(F_2STR,[-1.5, 96.0, -55.0, -1.0]), T(F_2STR,[-0.5, 66.0, -2.0, 1.0]), T(F_2STR,[0.5, 40.0, -51.0, -1.0]), T(F_2STR,[2.0, 20.0, -51.0, -1.0])], SupMTPs=null
  412. CF=1.46, COV=    19, UL=    38, PL=   6, TL=  20, Pat=P(p(4.0,23.0),p(56.0,23.0),p(64.0,21.0)), Trans=[T(F_2T,[24.0, 5.0]), T(F_2T,[40.0, 4.0]), T(F_2STR,[-1.0, 72.0, 3.0, 1.0]), T(F_2STR,[-1.0, 108.0, -48.0, -1.0]), T(F_2STR,[0.5, 30.0, 1.0, 1.0]), T(F_2STR,[0.5, 70.0, -50.0, -1.0])], SupMTPs=null
  413. CF=1.45, COV=    16, UL=    32, PL=  14, TL=   8, Pat=P(p(24.0,25.0),p(36.0,27.0),p(42.0,28.0),p(60.0,29.0),p(72.0,29.0),p(84.0,31.0),p(90.0,32.0)), Trans=[T(F_2STR,[-0.3333333333333333, 72.0, -4.0, 1.0]), T(F_2STR,[0.3333333333333333, 34.0, -53.0, -1.0])], SupMTPs=null
  414. CF=1.45, COV=    16, UL=    32, PL=   8, TL=  14, Pat=P(p(42.0,28.0),p(44.0,27.0),p(50.0,26.0),p(54.0,24.0)), Trans=[T(F_2T,[2.0, -1.0]), T(F_2T,[8.0, -2.0]), T(F_2T,[10.0, -3.0]), T(F_2STR,[-3.0, 218.0, -52.0, -1.0]), T(F_2STR,[-1.0, 98.0, -51.0, -1.0])], SupMTPs=null
  415. CF=1.45, COV=    16, UL=    32, PL=   6, TL=  16, Pat=P(p(16.0,26.0),p(22.0,27.0),p(36.0,27.0)), Trans=[T(F_2T,[6.0, 1.0]), T(F_2T,[20.0, 1.0]), T(F_2T,[48.0, 4.0]), T(F_2T,[54.0, 5.0]), T(F_2STR,[-2.0, 116.0, 0.0, 1.0]), T(F_2STR,[3.0, -6.0, 2.0, 1.0])], SupMTPs=null
  416. CF=1.45, COV=    16, UL=    32, PL=   6, TL=  16, Pat=P(p(16.0,26.0),p(44.0,27.0),p(52.0,25.0)), Trans=[T(F_2T,[36.0, 1.0]), T(F_2T,[52.0, 0.0]), T(F_2STR,[-1.0, 102.0, -51.0, -1.0]), T(F_2STR,[-0.5, 106.0, -53.0, -1.0]), T(F_2STR,[1.75, -5.0, 0.0, 1.0])], SupMTPs=null
  417. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(4.0,23.0),p(12.0,25.0),p(56.0,28.0),p(60.0,23.0)), Trans=[T(F_2TR,[44.0, -48.0, -1.0])], SupMTPs=null
  418. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(4.0,23.0),p(32.0,24.0),p(62.0,22.0),p(86.0,25.0)), Trans=[T(F_2TR,[18.0, -50.0, -1.0])], SupMTPs=null
  419. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(4.0,23.0),p(64.0,21.0),p(96.0,27.0),p(100.0,26.0)), Trans=[T(F_2TR,[4.0, -47.0, -1.0])], SupMTPs=null
  420. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(8.0,24.0),p(16.0,26.0),p(48.0,25.0),p(56.0,23.0)), Trans=[T(F_2TR,[44.0, -49.0, -1.0])], SupMTPs=null
  421. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(8.0,24.0),p(24.0,25.0),p(54.0,24.0),p(56.0,23.0)), Trans=[T(F_2TR,[44.0, -51.0, -1.0])], SupMTPs=null
  422. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(12.0,25.0),p(32.0,24.0),p(48.0,25.0),p(76.0,32.0)), Trans=[T(F_2TR,[24.0, -52.0, -1.0])], SupMTPs=null
  423. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(12.0,25.0),p(32.0,24.0),p(60.0,23.0),p(64.0,30.0)), Trans=[T(F_2TR,[36.0, -50.0, -1.0])], SupMTPs=null
  424. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(12.0,25.0),p(32.0,24.0),p(86.0,25.0),p(90.0,32.0)), Trans=[T(F_2TR,[10.0, -52.0, -1.0])], SupMTPs=null
  425. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(12.0,25.0),p(42.0,28.0),p(44.0,27.0),p(58.0,24.0)), Trans=[T(F_2TR,[44.0, -53.0, -1.0])], SupMTPs=null
  426. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(12.0,25.0),p(44.0,27.0),p(46.0,26.0),p(60.0,23.0)), Trans=[T(F_2TR,[12.0, -50.0, -1.0])], SupMTPs=null
  427. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(12.0,25.0),p(56.0,28.0),p(62.0,22.0),p(68.0,26.0)), Trans=[T(F_2TR,[30.0, -53.0, -1.0])], SupMTPs=null
  428. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(12.0,25.0),p(62.0,22.0),p(68.0,26.0),p(72.0,27.0)), Trans=[T(F_2TR,[32.0, -52.0, -1.0])], SupMTPs=null
  429. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(22.0,27.0),p(28.0,28.0),p(44.0,27.0),p(80.0,28.0)), Trans=[T(F_2TR,[24.0, -53.0, -1.0])], SupMTPs=null
  430. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(22.0,27.0),p(28.0,28.0),p(52.0,25.0),p(54.0,24.0)), Trans=[T(F_2TR,[34.0, -50.0, -1.0])], SupMTPs=null
  431. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(22.0,27.0),p(44.0,27.0),p(62.0,22.0),p(94.0,30.0)), Trans=[T(F_2TR,[10.0, -51.0, -1.0])], SupMTPs=null
  432. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(22.0,27.0),p(56.0,23.0),p(58.0,24.0),p(68.0,26.0)), Trans=[T(F_2TR,[34.0, -55.0, -1.0])], SupMTPs=null
  433. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(22.0,27.0),p(56.0,23.0),p(62.0,22.0),p(72.0,29.0)), Trans=[T(F_2TR,[14.0, -54.0, -1.0])], SupMTPs=null
  434. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(24.0,25.0),p(36.0,27.0),p(56.0,23.0),p(58.0,24.0)), Trans=[T(F_2TR,[36.0, -54.0, -1.0])], SupMTPs=null
  435. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(36.0,27.0),p(42.0,28.0),p(88.0,26.0),p(92.0,24.0)), Trans=[T(F_2TR,[10.0, -53.0, -1.0])], SupMTPs=null
  436. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(48.0,25.0),p(56.0,23.0),p(62.0,22.0),p(88.0,26.0)), Trans=[T(F_2TR,[8.0, -53.0, -1.0])], SupMTPs=null
  437. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(56.0,23.0),p(58.0,24.0),p(60.0,23.0),p(72.0,29.0)), Trans=[T(F_2TR,[28.0, -49.0, -1.0])], SupMTPs=null
  438. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(84.0,26.0),p(92.0,31.0),p(94.0,30.0),p(96.0,29.0)), Trans=[T(F_2TR,[6.0, -58.0, -1.0])], SupMTPs=null
  439. CF=1.45, COV=     8, UL=    16, PL=   8, TL=   3, Pat=P(p(86.0,25.0),p(88.0,26.0),p(98.0,27.0),p(100.0,28.0)), Trans=[T(F_2TR,[-40.0, -51.0, -1.0])], SupMTPs=null
  440. CF=1.45, COV=     8, UL=    16, PL=   6, TL=   5, Pat=P(p(44.0,27.0),p(50.0,26.0),p(70.0,31.0)), Trans=[T(F_2T,[10.0, -3.0]), T(F_2TR,[26.0, -58.0, -1.0])], SupMTPs=null
  441. CF=1.45, COV=    21, UL=    42, PL=   6, TL=  23, Pat=P(p(16.0,26.0),p(32.0,24.0),p(36.0,27.0)), Trans=[T(F_2T,[20.0, 1.0]), T(F_2T,[48.0, 4.0]), T(F_2TR,[68.0, -52.0, -1.0]), T(F_2STR,[-1.5, 96.0, 1.0, 1.0]), T(F_2STR,[1.5, 44.0, 0.0, 1.0]), T(F_2STR,[2.0, 24.0, 2.0, 1.0]), T(F_2STR,[2.0, 28.0, -55.0, -1.0])], SupMTPs=null
  442. CF=1.44, COV=    13, UL=    26, PL=  14, TL=   4, Pat=P(p(4.0,23.0),p(8.0,24.0),p(12.0,25.0),p(16.0,26.0),p(44.0,27.0),p(72.0,27.0),p(84.0,26.0)), Trans=[T(F_2STR,[-0.5, 58.0, 0.0, 1.0])], SupMTPs=null
  443. CF=1.44, COV=    13, UL=    26, PL=  14, TL=   4, Pat=P(p(4.0,23.0),p(8.0,24.0),p(12.0,25.0),p(36.0,27.0),p(56.0,28.0),p(72.0,29.0),p(96.0,27.0)), Trans=[T(F_2STR,[-0.5, 64.0, -1.0, 1.0])], SupMTPs=null
  444. CF=1.44, COV=    13, UL=    26, PL=  14, TL=   4, Pat=P(p(4.0,23.0),p(8.0,24.0),p(12.0,25.0),p(36.0,27.0),p(96.0,29.0),p(100.0,28.0),p(104.0,25.0)), Trans=[T(F_2STR,[-0.5, 104.0, -52.0, -1.0])], SupMTPs=null
  445. CF=1.44, COV=    13, UL=    26, PL=  14, TL=   4, Pat=P(p(4.0,23.0),p(8.0,24.0),p(12.0,25.0),p(52.0,25.0),p(52.0,27.0),p(68.0,26.0),p(104.0,25.0)), Trans=[T(F_2STR,[0.5, 46.0, 2.0, 1.0])], SupMTPs=null
  446. CF=1.44, COV=    13, UL=    26, PL=  14, TL=   4, Pat=P(p(4.0,23.0),p(16.0,26.0),p(32.0,24.0),p(56.0,23.0),p(72.0,29.0),p(84.0,26.0),p(104.0,25.0)), Trans=[T(F_2STR,[-0.5, 100.0, -50.0, -1.0])], SupMTPs=null
  447. CF=1.44, COV=    13, UL=    26, PL=  14, TL=   4, Pat=P(p(8.0,24.0),p(12.0,25.0),p(16.0,26.0),p(48.0,25.0),p(56.0,28.0),p(72.0,27.0),p(92.0,31.0)), Trans=[T(F_2STR,[0.5, 44.0, 1.0, 1.0])], SupMTPs=null
  448. CF=1.44, COV=    13, UL=    26, PL=  14, TL=   4, Pat=P(p(8.0,24.0),p(28.0,28.0),p(44.0,27.0),p(46.0,26.0),p(48.0,25.0),p(84.0,31.0),p(92.0,31.0)), Trans=[T(F_2STR,[-0.5, 94.0, -56.0, -1.0])], SupMTPs=null
  449. CF=1.44, COV=    13, UL=    26, PL=  14, TL=   4, Pat=P(p(12.0,25.0),p(16.0,26.0),p(72.0,27.0),p(84.0,26.0),p(92.0,31.0),p(96.0,29.0),p(100.0,28.0)), Trans=[T(F_2STR,[0.5, 50.0, -2.0, 1.0])], SupMTPs=null
  450. CF=1.44, COV=    13, UL=    26, PL=  14, TL=   4, Pat=P(p(16.0,26.0),p(24.0,25.0),p(28.0,28.0),p(64.0,30.0),p(72.0,27.0),p(96.0,27.0),p(104.0,21.0)), Trans=[T(F_2STR,[-0.5, 108.0, 2.0, 1.0])], SupMTPs=null
  451. CF=1.44, COV=    13, UL=    26, PL=  14, TL=   4, Pat=P(p(16.0,26.0),p(24.0,25.0),p(32.0,24.0),p(48.0,25.0),p(80.0,28.0),p(92.0,24.0),p(96.0,27.0)), Trans=[T(F_2STR,[0.5, 48.0, -54.0, -1.0])], SupMTPs=null
  452. CF=1.44, COV=    13, UL=    26, PL=  14, TL=   4, Pat=P(p(16.0,26.0),p(32.0,24.0),p(48.0,25.0),p(72.0,29.0),p(96.0,27.0),p(100.0,26.0),p(104.0,25.0)), Trans=[T(F_2STR,[-0.5, 96.0, -52.0, -1.0])], SupMTPs=null
  453. CF=1.44, COV=    13, UL=    26, PL=  14, TL=   4, Pat=P(p(16.0,26.0),p(36.0,27.0),p(44.0,27.0),p(60.0,29.0),p(64.0,30.0),p(88.0,26.0),p(104.0,25.0)), Trans=[T(F_2STR,[0.5, 28.0, -53.0, -1.0])], SupMTPs=null
  454. CF=1.44, COV=    13, UL=    26, PL=  14, TL=   4, Pat=P(p(22.0,27.0),p(23.0,26.0),p(42.0,28.0),p(44.0,27.0),p(46.0,26.0),p(50.0,26.0),p(56.0,23.0)), Trans=[T(F_2STR,[-2.0, 144.0, 1.0, 1.0])], SupMTPs=null
  455. CF=1.44, COV=    13, UL=    26, PL=  14, TL=   4, Pat=P(p(24.0,25.0),p(32.0,24.0),p(36.0,27.0),p(56.0,23.0),p(56.0,28.0),p(72.0,29.0),p(96.0,27.0)), Trans=[T(F_2STR,[-0.5, 112.0, 3.0, 1.0])], SupMTPs=null
  456. CF=1.44, COV=    13, UL=    26, PL=  14, TL=   4, Pat=P(p(28.0,28.0),p(32.0,24.0),p(36.0,27.0),p(44.0,27.0),p(50.0,26.0),p(52.0,25.0),p(52.0,27.0)), Trans=[T(F_2STR,[2.0, -4.0, -53.0, -1.0])], SupMTPs=null
  457. CF=1.44, COV=    13, UL=    26, PL=  14, TL=   4, Pat=P(p(36.0,27.0),p(44.0,27.0),p(46.0,26.0),p(48.0,25.0),p(60.0,23.0),p(64.0,30.0),p(68.0,26.0)), Trans=[T(F_2STR,[2.0, -36.0, -54.0, -1.0])], SupMTPs=null
  458. CF=1.44, COV=    13, UL=    26, PL=  14, TL=   4, Pat=P(p(42.0,28.0),p(44.0,27.0),p(46.0,26.0),p(52.0,27.0),p(58.0,24.0),p(64.0,30.0),p(68.0,26.0)), Trans=[T(F_2STR,[-2.0, 188.0, -53.0, -1.0])], SupMTPs=null
  459. CF=1.44, COV=    13, UL=    26, PL=  14, TL=   4, Pat=P(p(42.0,28.0),p(48.0,25.0),p(52.0,27.0),p(60.0,29.0),p(72.0,27.0),p(86.0,25.0),p(88.0,26.0)), Trans=[T(F_2STR,[-1.0, 140.0, -1.0, 1.0])], SupMTPs=null
  460. CF=1.44, COV=    13, UL=    26, PL=  14, TL=   4, Pat=P(p(46.0,26.0),p(48.0,25.0),p(56.0,28.0),p(60.0,23.0),p(62.0,22.0),p(72.0,29.0),p(88.0,26.0)), Trans=[T(F_2STR,[-1.0, 148.0, 3.0, 1.0])], SupMTPs=null
  461. CF=1.44, COV=    13, UL=    26, PL=  10, TL=   8, Pat=P(p(8.0,24.0),p(32.0,24.0),p(44.0,27.0),p(56.0,23.0),p(68.0,26.0)), Trans=[T(F_2STR,[-0.3333333333333333, 46.666666666666664, -51.0, -1.0]), T(F_2STR,[-0.3333333333333333, 94.66666666666667, -55.0, -1.0])], SupMTPs=null
  462. CF=1.44, COV=    13, UL=    26, PL=  10, TL=   8, Pat=P(p(12.0,25.0),p(24.0,25.0),p(36.0,27.0),p(42.0,28.0),p(60.0,29.0)), Trans=[T(F_2STR,[-0.3333333333333333, 64.0, -2.0, 1.0]), T(F_2STR,[0.3333333333333333, 42.0, -51.0, -1.0])], SupMTPs=null
  463. CF=1.44, COV=    13, UL=    26, PL=  10, TL=   8, Pat=P(p(16.0,26.0),p(44.0,27.0),p(58.0,24.0),p(100.0,26.0),p(100.0,28.0)), Trans=[T(F_2STR,[0.2857142857142857, 67.42857142857143, -55.0, -1.0]), T(F_2STR,[0.8571428571428571, 14.285714285714286, -54.0, -1.0])], SupMTPs=null
  464. CF=1.44, COV=    13, UL=    26, PL=  10, TL=   8, Pat=P(p(16.0,26.0),p(48.0,25.0),p(56.0,23.0),p(68.0,26.0),p(72.0,27.0)), Trans=[T(F_2STR,[0.5, 24.0, -50.0, -1.0]), T(F_2STR,[0.5, 64.0, 1.0, 1.0])], SupMTPs=null
  465. CF=1.44, COV=    13, UL=    26, PL=  10, TL=   8, Pat=P(p(16.0,26.0),p(58.0,24.0),p(72.0,27.0),p(72.0,29.0),p(100.0,26.0)), Trans=[T(F_2STR,[-0.8571428571428571, 113.71428571428571, -54.0, -1.0]), T(F_2STR,[-0.7142857142857143, 103.42857142857143, -2.0, 1.0])], SupMTPs=null
  466. CF=1.44, COV=    13, UL=    26, PL=  10, TL=   8, Pat=P(p(28.0,28.0),p(52.0,27.0),p(64.0,30.0),p(100.0,26.0),p(100.0,28.0)), Trans=[T(F_2STR,[0.3333333333333333, 62.66666666666667, 1.0, 1.0]), T(F_2STR,[1.1666666666666667, -16.666666666666668, -54.0, -1.0])], SupMTPs=null
  467. CF=1.44, COV=    13, UL=    26, PL=  10, TL=   8, Pat=P(p(36.0,27.0),p(60.0,29.0),p(84.0,26.0),p(96.0,27.0),p(96.0,29.0)), Trans=[T(F_2STR,[0.3333333333333333, 40.0, 0.0, 1.0]), T(F_2STR,[0.3333333333333333, 68.0, -55.0, -1.0])], SupMTPs=null
  468. CF=1.44, COV=    13, UL=    26, PL=  10, TL=   8, Pat=P(p(44.0,27.0),p(46.0,26.0),p(52.0,25.0),p(56.0,23.0),p(56.0,28.0)), Trans=[T(F_2STR,[-3.0, 224.0, -51.0, -1.0]), T(F_2STR,[-3.0, 224.00000000000003, -51.0, -1.0])], SupMTPs=null
  469. CF=1.44, COV=    13, UL=    26, PL=   8, TL=  10, Pat=P(p(4.0,23.0),p(8.0,24.0),p(12.0,25.0),p(22.0,27.0)), Trans=[T(F_2T,[48.0, 4.0]), T(F_2STR,[-1.0, 68.0, -53.0, -1.0]), T(F_2STR,[2.0, 56.0, -53.0, -1.0])], SupMTPs=null
  470. CF=1.44, COV=    13, UL=    26, PL=   8, TL=  10, Pat=P(p(8.0,24.0),p(12.0,25.0),p(16.0,26.0),p(23.0,26.0)), Trans=[T(F_2T,[48.0, 4.0]), T(F_2STR,[-4.0, 120.0, 2.0, 1.0]), T(F_2STR,[-4.0, 136.0, 1.0, 1.0])], SupMTPs=null
  471. CF=1.44, COV=    13, UL=    26, PL=   8, TL=  10, Pat=P(p(16.0,26.0),p(24.0,25.0),p(32.0,24.0),p(36.0,27.0)), Trans=[T(F_2T,[48.0, 4.0]), T(F_2STR,[-2.0, 120.0, -52.0, -1.0]), T(F_2STR,[2.0, 24.0, 2.0, 1.0])], SupMTPs=null
  472. CF=1.44, COV=    13, UL=    26, PL=   8, TL=  10, Pat=P(p(36.0,27.0),p(42.0,28.0),p(44.0,27.0),p(46.0,26.0)), Trans=[T(F_2T,[48.0, 4.0]), T(F_2STR,[-1.0, 88.0, -54.0, -1.0]), T(F_2STR,[2.0, 12.0, -1.0, 1.0])], SupMTPs=null
